ids_2014,ids_2015
3920,1
3919,2
3918,3
3916,4
3915,5
3914,6
3912,7
3908,8
3907,9
3906,10
3905,11
3904,12
3902,13
3901,14
3899,15
3898,16
3897,17
3894,18
3893,19
3890,20
3886,21
3885,22
3884,23
3883,24
3882,25
3881,26
3880,27
3879,28
3878,29
3877,30
3866,31
3867,32
3859,33
3858,34
3857,35
3856,36
3856,37
3853,39
3854,40
3852,38
3850,41
3849,42
3848,43
3847,44
3846,45
3845,46
3843,47
3844,48
3841,49
3842,50
3840,51
3839,52
3838,53
3837,55
3836,54
3833,57
3835,59
3832,56
3834,58
3831,60
3830,61
3829,62
3828,63
3825,64
3826,65
3824,66
3823,67
3822,68
3821,69
3819,70
3818,71
3817,72
3816,73
3815,74
3812,76
3810,77
3809,78
3808,79
3805,81
3799,82
3798,83
3797,84
3796,85
3793,86
3792,87
3791,88
3790,89
3787,90
3788,91
3784,93
3783,92
3785,94
3786,95
3782,96
3780,97
3779,98
3778,99
3773,100
3770,101
3769,102
3768,103
3767,104
3766,106
3765,107
3763,108
3760,109
3761,110
3758,111
3759,112
3757,114
3756,113
3755,115
3751,116
3747,118
3746,117
3745,120
3744,119
3741,121
3742,122
3738,124
3739,125
3736,123
3734,126
3732,129
3733,130
3727,131
3722,132
3724,133
3723,133
3725,134
3718,137
3717,136
3715,135
3713,138
3710,139
3711,140
3712,141
3708,142
3706,144
3704,143
3702,146
3701,145
3699,147
3697,148
3698,149
3696,151
3695,150
3694,152
3690,153
3689,155
3688,154
3681,156
3685,159
3683,158
3682,157
3678,162
3677,161
3676,160
3673,163
3672,164
3671,165
3669,166
3670,167
3666,168
3667,169
3668,170
3663,171
3660,172
3655,174
3654,175
3648,176
3643,177
3642,179
3641,180
3634,181
3629,182
3612,183
3624,189
3615,186
3614,185
3613,184
3617,187
3618,188
3609,190
3604,191
3607,193
3605,192
3600,195
3599,194
3595,198
3597,199
3598,200
3591,196
3593,197
3596,201
3589,202
3590,203
3588,204
3583,206
3579,208
3575,211
3574,210
3573,209
3569,212
3564,213
3566,214
3562,215
3558,218
3557,217
3553,220
3552,219
3546,222
3551,225
3549,223
3545,221
3550,224
3539,231
3535,230
3528,226
3529,227
3530,228
3533,229
3540,232
3541,233
3526,235
3527,236
3525,234
3522,237
3519,238
3520,239
3514,244
3513,243
3515,245
3506,240
3512,242
3510,241
3505,248
3502,246
3504,247
3498,263
3491,257
3492,258
3499,264
3487,253
3484,250
3500,265
3486,252
3485,251
3493,259
3494,260
3495,261
3488,254
3496,262
3489,255
3490,256
3501,266
3476,268
3479,271
3477,269
3475,267
3478,270
3473,272
3469,276
3467,274
3470,277
3471,278
3466,273
3468,275
3462,282
3460,280
3463,283
3459,279
3461,281
3464,284
3465,285
3456,292
3452,288
3454,290
3447,286
3457,293
3455,291
3453,289
3438,295
3441,298
3437,294
3439,296
3442,299
3440,297
3443,302
3443,300
3443,301
3445,302
3445,300
3445,301
3444,302
3444,300
3444,301
3446,303
3434,305
3433,304
3426,307
3430,311
3425,306
3429,310
3428,308
3428,309
3427,308
3427,309
3423,319
3422,319
3414,312
3415,313
3416,314
3420,317
3421,318
3417,315
3418,316
3408,333
3406,332
3404,330
3401,328
3399,326
3398,325
3405,331
3394,321
3395,322
3396,323
3397,324
3400,327
3410,334
3393,320
3402,329
3381,338
3386,343
3388,345
3384,341
3382,339
3378,335
3379,336
3385,342
3387,344
3380,337
3383,340
3389,348
3389,346
3391,348
3391,346
3390,347
3363,358
3351,350
3375,368
3376,369
3371,364
3354,353
3364,359
3352,351
3350,349
3372,365
3367,362
3353,352
3362,357
3355,354
3356,355
3377,370
3369,363
3365,361
3365,360
3366,361
3366,360
3373,366
3338,375
3342,377
3345,380
3346,381
3349,383
3334,371
3335,372
3336,373
3343,379
3337,374
3341,376
3344,378
3348,382
3307,384
3320,390
3310,386
3322,391
3324,393
3323,392
3329,396
3319,389
3332,399
3330,397
3331,398
3327,395
3309,385
3311,388
3311,387
3312,388
3312,387
3326,394
3305,406
3303,405
3300,402
3297,400
3301,403
3298,401
3302,404
3295,411
3293,409
3294,410
3285,407
3287,408
3275,412
3277,413
3280,415
3282,416
3279,414
3256,417
3261,421
3262,422
3258,418
3263,423
3264,424
3259,419
3265,425
3273,430
3271,429
3266,426
3260,420
3269,427
3270,428
3274,431
3246,432
3247,433
3255,439
3251,437
3252,438
3248,434
3250,435
3250,436
3249,435
3249,436
3227,441
3228,442
3239,453
3234,446
3233,445
3240,448
3236,450
3241,449
3237,451
3225,440
3235,447
3238,452
3243,454
3229,443
3230,444
3244,455
3222,461
3221,460
3216,456
3224,462
3218,457
3219,458
3220,459
3215,471
3205,463
3208,465
3206,464
3214,470
3211,467
3212,468
3213,469
3209,466
3194,473
3200,476
3197,475
3201,477
3193,472
3195,474
3202,478
3183,483
3180,481
3184,484
3176,479
3187,487
3179,480
3188,488
3189,489
3185,485
3186,486
3158,492
3174,501
3156,490
3173,500
3159,493
3172,499
3167,494
3169,495
3169,496
3168,495
3168,496
3157,491
3170,497
3171,498
3137,502
3149,506
3146,503
3151,507
3152,508
3147,504
3153,509
3154,510
3148,505
3128,514
3125,511
3126,512
3127,513
3129,515
3123,519
3122,518
3119,516
3121,517
3112,524
3108,520
3111,523
3109,521
3116,527
3110,522
3114,525
3115,526
3098,535
3097,534
3103,539
3099,536
3093,531
3094,532
3102,538
3090,530
3090,529
3090,528
3092,530
3092,529
3092,528
3091,530
3091,529
3091,528
3095,533
3100,537
3104,540
3089,542
3088,541
3083,543
3082,543
3087,545
3085,544
3069,547
3068,546
3080,554
3070,548
3072,550
3074,552
3075,553
3071,549
3073,551
3077,555
3064,559
3065,560
3059,558
3067,562
3057,556
3058,557
3066,561
3043,569
3044,570
3054,579
3045,571
3046,572
3052,577
3034,563
3049,575
3042,568
3037,565
3047,573
3040,566
3048,574
3041,567
3053,578
3035,564
3029,584
3023,580
3030,585
3031,586
3025,581
3033,588
3026,582
3028,583
3032,587
3018,590
3019,591
3021,592
3011,594
3016,598
3014,596
3015,597
3017,599
3009,593
3013,595
2994,600
3003,607
3005,610
3006,611
3007,609
3004,608
3000,604
2996,601
3001,605
2997,602
2998,603
3002,606
2975,614
2978,617
2979,618
2986,622
2973,612
2989,625
2974,613
2977,616
2987,623
2982,619
2983,620
2984,621
2976,615
2988,624
2992,626
2993,627
2969,628
2972,631
2970,629
2971,630
2961,632
2965,636
2966,637
2962,633
2963,635
2963,634
2964,635
2964,634
2958,643
2960,645
2955,640
2953,638
2956,641
2954,639
2957,642
2959,644
2949,652
2944,648
2947,651
2943,647
2945,649
2942,646
2946,650
2940,661
2934,655
2935,656
2939,660
2936,657
2933,654
2931,653
2938,659
2937,658
2926,665
2927,666
2923,663
2929,667
2917,662
2924,664
2904,672
2912,678
2903,671
2893,669
2894,670
2911,677
2907,673
2908,674
2909,675
2913,679
2910,676
2889,683
2890,684
2886,680
2887,681
2888,682
2891,685
2892,686
2867,688
2869,690
2872,691
2873,692
2865,687
2868,689
2879,693
2862,695
2861,694
2864,697
2863,696
2842,698
2843,699
2844,700
2845,701
2846,702
2832,705
2838,710
2839,711
2833,706
2840,712
2834,707
2836,709
2836,708
2835,709
2835,708
2819,714
2820,715
2822,717
2823,718
2818,713
2824,719
2825,720
2827,722
2821,716
2826,721
2828,723
2791,724
2792,725
2793,726
2794,727
2807,735
2797,728
2804,734
2798,729
2808,736
2799,730
2803,733
2801,731
2815,737
2802,732
2779,739
2784,744
2782,742
2783,743
2780,740
2781,741
2788,745
2767,746
2768,747
2775,751
2769,748
2770,749
2771,750
2762,754
2765,756
2753,752
2754,753
2766,757
2763,755
2744,761
2742,759
2741,758
2751,765
2748,762
2749,763
2743,760
2752,766
2750,764
2740,767
2716,768
2734,770
2722,769
2736,771
2737,772
2711,777
2708,776
2707,775
2706,773
2714,778
2697,780
2700,781
2702,783
2703,784
2701,782
2691,779
2690,792
2683,786
2686,788
2684,787
2687,789
2688,790
2681,785
2689,791
2660,793
2663,795
2672,803
2668,799
2662,794
2673,804
2669,800
2680,810
2677,808
2670,801
2674,805
2671,802
2667,798
2665,797
2675,806
2676,807
2664,796
2678,809
2657,815
2655,813
2656,814
2653,811
2654,812
2645,830
2642,827
2635,821
2633,820
2632,819
2641,826
2637,823
2636,822
2638,824
2646,831
2626,816
2627,817
2639,825
2647,832
2649,834
2650,835
2648,833
2628,818
2644,829
2652,836
2651,836
2643,828
2619,855
2616,853
2624,857
2588,837
2604,845
2605,846
2606,847
2597,840
2589,838
2598,841
2607,848
2618,854
2599,842
2591,839
2608,849
2611,850
2601,844
2600,843
2613,851
2622,856
2614,852
2581,859
2582,860
2580,858
2586,863
2585,862
2584,861
2574,867
2577,868
2570,865
2573,866
2569,864
2567,869
2560,871
2562,873
2558,870
2561,872
2563,874
2565,875
2566,876
2543,887
2537,882
2539,884
2534,880
2545,889
2535,881
2544,888
2542,886
2532,879
2546,890
2540,885
2538,883
2531,878
2547,891
2516,899
2500,893
2499,892
2507,896
2524,905
2519,901
2527,907
2518,902
2513,897
2521,903
2517,900
2523,904
2502,894
2502,895
2501,894
2501,895
2514,898
2526,906
2528,908
2470,913
2495,927
2488,922
2489,923
2471,914
2487,921
2478,918
2467,910
2479,919
2494,926
2498,929
2480,920
2466,909
2472,915
2496,928
2468,911
2469,912
2476,917
2473,916
2474,916
2493,925
2493,924
2492,925
2492,924
2428,933
2446,941
2443,938
2425,930
2444,939
2427,932
2445,940
2438,936
2462,942
2426,931
2434,934
2435,934
2436,935
2439,937
2440,937
2441,937
2420,956
2410,947
2411,948
2404,944
2416,953
2417,954
2412,949
2408,946
2403,943
2413,950
2414,951
2422,957
2423,958
2405,945
2424,959
2390,977
2369,962
2400,986
2377,966
2367,961
2370,963
2398,984
2395,981
2378,967
2384,972
2385,973
2386,974
2387,975
2382,970
2401,987
2383,971
2371,964
2388,976
2402,988
2373,965
2379,968
2399,985
2396,982
2391,978
2392,979
2397,983
2394,980
2393,980
2380,969
2355,1006
2341,993
2360,1011
2363,1014
2344,996
2356,1007
2357,1008
2340,992
2358,1009
2349,1000
2361,1012
2342,994
2347,998
2337,989
2343,995
2345,997
2350,1001
2348,999
2354,1005
2338,990
2362,1013
2353,1004
2339,991
2352,1003
2352,1002
2351,1003
2351,1002
2359,1010
2326,1033
2336,1042
2311,1021
2306,1017
2327,1034
2320,1027
2321,1028
2322,1029
2334,1040
2319,1026
2331,1038
2323,1030
2317,1025
2307,1018
2328,1035
2329,1036
2325,1032
2309,1019
2330,1037
2305,1016
2304,1016
2312,1022
2314,1024
2314,1023
2313,1024
2313,1023
2316,1024
2316,1023
2315,1024
2315,1023
2324,1031
2308,1020
2335,1041
2332,1039
2288,1043
2290,1044
2291,1045
2293,1047
2300,1052
2292,1046
2297,1049
2301,1053
2299,1051
2302,1054
2298,1050
2303,1055
2294,1048
2271,1058
2269,1056
2270,1057
2277,1064
2278,1062
2283,1066
2274,1061
2284,1067
2286,1069
2285,1068
2272,1059
2279,1063
2282,1065
2273,1060
2261,1073
2262,1074
2263,1075
2253,1070
2254,1071
2256,1072
2265,1076
2230,1088
2218,1078
2221,1080
2224,1082
2249,1097
2222,1081
2250,1098
2225,1083
2226,1084
2216,1077
2242,1092
2227,1085
2240,1091
2228,1086
2219,1079
2246,1095
2247,1096
2239,1090
2239,1089
2238,1090
2238,1089
2251,1099
2229,1087
2244,1094
2244,1093
2243,1094
2243,1093
2212,1105
2206,1101
2215,1106
2209,1103
2207,1102
2211,1104
2205,1100
2189,1113
2190,1114
2184,1108
2186,1110
2187,1111
2188,1112
2185,1109
2201,1121
2198,1119
2197,1118
2199,1120
2195,1116
2196,1117
2202,1122
2181,1107
2203,1123
2194,1115
2170,1128
2167,1125
2177,1131
2168,1126
2176,1130
2175,1129
2178,1132
2169,1127
2179,1133
2161,1157
2152,1149
2153,1150
2135,1136
2164,1159
2158,1155
2144,1141
2166,1161
2134,1135
2148,1145
2141,1139
2145,1142
2149,1146
2154,1151
2143,1140
2163,1158
2146,1143
2165,1160
2155,1152
2133,1134
2156,1153
2160,1156
2147,1144
2137,1138
2150,1147
2136,1137
2151,1148
2157,1154
2125,1170
2113,1162
2120,1166
2115,1164
2121,1167
2130,1173
2131,1174
2122,1168
2123,1169
2126,1171
2127,1172
2117,1165
2114,1163
2105,1177
2109,1180
2111,1181
2100,1175
2104,1176
2107,1178
2108,1179
2085,1193
2076,1186
2074,1184
2075,1185
2072,1183
2095,1200
2094,1199
2081,1190
2096,1201
2077,1187
2082,1191
2078,1188
2092,1197
2083,1192
2089,1195
2071,1182
2097,1202
2088,1196
2088,1194
2090,1196
2090,1194
2098,1203
2079,1189
2093,1198
2041,1216
2031,1208
2068,1236
2055,1227
2026,1206
2040,1215
2049,1223
2036,1212
2050,1224
2033,1210
2060,1230
2063,1232
2046,1221
2064,1233
2047,1222
2061,1231
2065,1234
2030,1207
2023,1204
2025,1205
2053,1226
2035,1211
2069,1237
2042,1217
2066,1235
2032,1209
2057,1228
2058,1229
2038,1213
2037,1213
2039,1214
2044,1218
2044,1219
2043,1218
2043,1219
2045,1220
2051,1225
2070,1238
1993,1245
1986,1239
1986,1240
1987,1239
1987,1240
1994,1246
2018,1264
2019,1265
2005,1252
2006,1253
2001,1248
1989,1242
2002,1249
2008,1254
2021,1267
2009,1255
2010,1256
1991,1243
2020,1266
1992,1244
1988,1241
1996,1247
2011,1257
2014,1261
2014,1262
2014,1263
2014,1260
2014,1259
2013,1261
2013,1262
2013,1263
2013,1260
2013,1259
2015,1261
2015,1262
2015,1263
2015,1260
2015,1259
2016,1261
2016,1262
2016,1263
2016,1260
2016,1259
2017,1261
2017,1262
2017,1263
2017,1260
2017,1259
2003,1251
2003,1250
2004,1251
2004,1250
1959,1270
1960,1271
1970,1281
1968,1279
1978,1288
1975,1285
1980,1290
1977,1287
1955,1268
1982,1291
1956,1269
1963,1274
1979,1289
1983,1292
1972,1283
1964,1275
1965,1276
1966,1277
1962,1273
1969,1280
1971,1282
1967,1278
1961,1272
1976,1286
1973,1284
1943,1298
1947,1301
1938,1293
1940,1295
1941,1296
1939,1294
1944,1299
1946,1300
1949,1303
1950,1304
1951,1305
1948,1302
1942,1297
1925,1313
1920,1309
1915,1306
1921,1310
1922,1311
1932,1318
1937,1320
1923,1312
1927,1314
1930,1317
1928,1315
1934,1319
1917,1308
1898,1329
1905,1335
1895,1327
1911,1341
1899,1330
1889,1322
1904,1334
1907,1337
1893,1325
1894,1326
1909,1339
1902,1332
1887,1321
1908,1338
1910,1340
1892,1324
1903,1333
1906,1336
1890,1323
1896,1328
1900,1331
1883,1344
1882,1343
1884,1345
1881,1342
1886,1346
1847,1356
1834,1349
1857,1363
1863,1369
1869,1373
1865,1371
1860,1366
1849,1358
1844,1355
1877,1381
1850,1359
1862,1368
1851,1360
1837,1352
1836,1351
1870,1374
1875,1379
1866,1372
1830,1348
1858,1364
1859,1365
1852,1361
1835,1350
1829,1347
