NUMBER,STREET,INTERSECTION,TOWN,CLASSIFIED,REPAIRED,GRADE,
17,VIRGINIA,,NATICK,05/30/14,06/06/14,2,
8,MERCER,,NATICK,06/12/14,06/12/14,1,
5,CHESTER,,NATICK,06/14/14,06/14/14,1,
10,BROADS,,NATICK,06/16/14,06/16/14,1,
10,BROADS,,NATICK,06/18/14,06/18/14,1,
8,MERCER,,NATICK,06/21/14,06/21/14,1,
,RICH,,NATICK,06/24/14,06/24/14,1,
8,PARKER,,NATICK,06/16/14,06/26/14,2,
14,SURREY,,NATICK,07/10/14,07/10/14,1,
,N-MAIN,AT WASHINGTON ST,NATICK,07/28/14,07/28/14,3,
37,WELLESLEY,,NATICK,07/30/14,07/30/14,1,
538,WORCESTER,,NATICK,07/30/14,07/30/14,1,
5,KELSEY,,NATICK,07/31/14,07/31/14,1,
28,FERN,,NATICK,08/01/14,08/01/14,1,
36,PITTS,,NATICK,08/01/14,08/01/14,1,
33,ELIOT,,NATICK,08/01/14,08/01/14,1,
162,E-CENTRAL,,NATICK,08/04/14,08/04/14,1,
38,HARWOOD,,NATICK,07/21/14,08/07/14,2,
5,NOTTINGHAM,,NATICK,08/01/14,08/01/14,1,
21,MANOR,,NATICK,08/04/14,08/04/14,1,
14,SURREY,,NATICK,08/06/14,08/06/14,1,
16,SURREY,,NATICK,06/27/14,08/07/14,2,
,SPEEN,AT PINEHURST,NATICK,09/03/14,09/03/14,1,
11,FISKE,,NATICK,09/08/14,09/08/14,,
20,PINEHURST,,NATICK,09/08/14,09/08/14,,
18,LONGFELLOW,,NATICK,07/22/14,09/11/14,,
33,BEVERLY,,NATICK,07/21/14,09/12/14,,
61,ELIOT-HILL,,NATICK,09/05/14,09/12/14,,
4,RANGER,,NATICK,09/12/14,09/12/14,,
10,LAKE,,NATICK,09/27/14,09/27/14,1,
8,MERCER,,NATICK,06/28/14,09/30/14,2,
8,MERCER,,NATICK,09/30/14,09/30/14,1,
4,WARING,,NATICK,10/11/14,10/11/14,1,
13,SHERMAN,,NATICK,10/13/14,10/13/14,1,
19,FOREST,,NATICK,10/21/14,10/21/14,1,
6,VIRGINIA,,NATICK,10/27/14,10/27/14,2,
71,ELIOT,,NATICK,11/12/14,11/12/14,1,
,SURREY,,NATICK,11/23/14,11/23/14,2,
11,MICHIGAN,,NATICK,06/09/14,11/28/14,2,
10,DRURY,,NATICK,12/02/14,12/02/14,1,
14,FLORENCE,,NATICK,08/27/14,12/04/14,2,
18,VERMONT,,NATICK,09/22/14,12/04/14,2,
13,KEANE,,NATICK,10/15/14,12/04/14,2,
13,KEANE,,NATICK,11/26/14,12/04/14,2,
7,WHITTIER,,NATICK,06/06/14,12/08/14,2,
,WHITTIER,AT OXFORD ST,NATICK,06/09/14,12/08/14,2,
8,OVERBROOK,,NATICK,06/10/14,12/10/14,2,
17,WORCESTER,,NATICK,06/10/14,12/10/14,2,
,WESTERN,AT CONCORD ST,NATICK,07/03/14,12/10/14,2,
12,OVERBROOK,,NATICK,08/14/14,12/10/14,2,
1,FRANCES,,NATICK,06/02/14,12/11/14,2,
23,WELLESLEY,,NATICK,06/09/14,12/11/14,2,
215,ELIOT,,NATICK,12/04/14,12/13/14,2,
6,FIELDSTONE,,NATICK,12/13/14,12/13/14,1,
,GROVE,AT WINNEMAY ST,NATICK,12/14/14,12/14/14,1,
19,STRATFORD,,NATICK,03/20/14,12/16/14,2,
140,SOUTH MAIN,,NATICK,12/16/14,12/17/14,1,
12,STONEBRIDGE,,NATICK,07/29/14,12/18/14,2,
29,JENNINGS POND,,NATICK,10/16/14,12/18/14,2,
16,VERNON,,NATICK,05/30/14,12/19/14,2,
31,HARWOOD,,NATICK,12/19/14,12/19/14,2,
31,HARWOOD,,NATICK,12/19/14,12/19/14,1,
13,MERCER,,NATICK,06/12/14,12/22/14,2,
6,STRATHMORE,,NATICK,06/12/14,12/22/14,2,
12,MERCER,,NATICK,11/24/14,12/22/14,2,
7,HOME,,NATICK,10/08/14,12/23/14,2,
7,CHESTER,,NATICK,08/28/14,12/26/14,2,
7,FERNDALE,,NATICK,06/06/14,12/27/14,2,
13,STRATFORD,,NATICK,07/23/14,12/27/14,2,
6,WALNUT PARK,,NATICK,08/12/14,12/27/14,2,
215,ELIOT,,NATICK,12/16/14,12/29/14,2,
,PLEASANT,,NATICK,02/09/13,12/30/14,2,
41,FISKE,,NATICK,12/04/14,12/30/14,2,
150,WALNUT,,NATICK,06/12/14,12/31/14,2,
254,NORTH MAIN,,NATICK,09/10/14,12/31/14,2,
123,OAK,,NATICK,09/24/14,12/31/14,2,
252,NORTH MAIN,,NATICK,12/24/14,12/31/14,2,
166,HUNNEWELL,,NEEDHAM,01/14/14,01/28/14,2,
122-126,COGSWELL,,NEEDHAM,01/27/14,01/28/14,1,
149,RICHARDSON,,NEEDHAM,02/12/14,02/14/14,2,
149,RICHARDSON,,NEEDHAM,02/22/14,02/24/14,2,
76,DAMON,,NEEDHAM,12/21/13,03/10/14,2,
140,WHITMAN,,NEEDHAM,03/17/14,03/18/14,2,
,GREAT-PLAIN,,NEEDHAM,03/18/14,03/25/14,2,
,WILSHIRE,AT HARRIS ST,NEEDHAM,04/02/14,04/14/14,2,
471,HUNNEWELL,,NEEDHAM,04/15/14,04/15/14,2,
25,ROSEMARY,,NEEDHAM,04/07/14,04/17/14,2,
171,RESERVOIR,,NEEDHAM,04/28/14,04/28/14,1,
1246-1250,GREAT-PLAIN,,NEEDHAM,05/21/14,05/21/14,2,
4,FAIR-OAKS,,NEEDHAM,05/27/14,05/28/14,1,
403,CHARLES-RIVER,,NEEDHAM,05/12/14,06/03/14,2,
403,CHARLES-RIVER,,NEEDHAM,06/04/14,06/04/14,2,
25,ROSEMARY,,NEEDHAM,06/10/14,06/10/14,2,
716,HIGHLAND,,NEEDHAM,04/21/14,06/11/14,2,
18,EDGEWOOD,,NEEDHAM,06/12/14,06/12/14,1,
,PARISH,,NEEDHAM,10/03/13,06/18/14,2,
,MANNING,AT LINDBERGH AVE,NEEDHAM,06/18/14,06/19/14,2,
20,OAKLAND,,NEEDHAM,06/23/14,06/23/14,1,
,MAY,AT WARREN ST,NEEDHAM,07/13/14,07/13/14,1,
,LINDBERGH,AT MANNING ST,NEEDHAM,06/18/14,07/29/14,2,
36,ROSEMARY,,NEEDHAM,08/04/14,08/04/14,1,
,MANNING,AT JAMES AVE,NEEDHAM,07/31/14,07/31/14,1,
28-30,OAK,,NEEDHAM,04/30/14,08/05/14,2,
313,BROOKLINE,,NEEDHAM,09/04/14,09/04/14,2,
313,BROOKLINE,,NEEDHAM,07/31/14,09/09/14,,
,BROOKLINE,AT MANNING ST,NEEDHAM,09/09/14,09/09/14,,
169,LAUREL,,NEEDHAM,07/25/14,09/15/14,,
1708-1711,CENTRAL,,NEEDHAM,09/25/14,09/29/14,2,
,WEBSTER,,NEEDHAM,10/02/14,10/03/14,2,
179,MANNING,,NEEDHAM,10/10/14,10/15/14,2,
179,MANNING,,NEEDHAM,10/14/14,10/15/14,2,
32,CHESTNUT,,NEEDHAM,10/21/14,10/21/14,2,
15,PLEASANT,,NEEDHAM,10/17/14,10/24/14,2,
634,WEBSTER,,NEEDHAM,12/12/13,10/27/14,2,
,BROOKLINE,,NEEDHAM,10/30/14,10/30/14,2,
160,COUNTRY,,NEEDHAM,12/04/13,12/01/14,3,
160,DAWSON,,NEEDHAM,12/02/14,12/03/14,2,
161,WINDING RIVER,,NEEDHAM,12/05/14,12/05/14,2,
38,RIDGEWAY,,NEEDHAM,12/02/14,12/08/14,2,
71,WASHINGTON,,NEEDHAM,12/09/14,12/11/14,2,
287,HIGH ROCK,,NEEDHAM,12/09/13,12/17/14,3,
531,SOUTH,,NEEDHAM,12/15/14,12/19/14,2,
83,WEBSTER,,NEEDHAM,12/17/14,12/26/14,2,
,KENDRICK,AT HUNTING RD,NEEDHAM,05/21/14,12/27/14,2,
389,MANNING,,NEEDHAM,12/30/14,12/31/14,2,
127,MT-PLEASANT,,NEW BEDFORD,01/05/14,01/07/14,2,
349-351,W-CLINTON,,NEW BEDFORD,01/04/14,01/08/14,2,
70,TRINITY,,NEW BEDFORD,01/08/14,01/09/14,2,
70,LINDEN,,NEW BEDFORD,01/03/14,01/09/14,2,
237,BATES,,NEW BEDFORD,01/09/14,01/09/14,2,
73,LINDEN,,NEW BEDFORD,01/09/14,01/09/14,2,
70,TRINITY,,NEW BEDFORD,01/09/14,01/09/14,2,
43,JOUVETTE,,NEW BEDFORD,01/13/14,01/13/14,2,
84,JOUVETTE,,NEW BEDFORD,01/14/14,01/14/14,1,
915,HATHAWAY,,NEW BEDFORD,01/09/14,01/15/14,2,
34,BULLARD,,NEW BEDFORD,01/17/14,01/17/14,2,
1060,PLEASANT,,NEW BEDFORD,01/17/14,01/17/14,2,
39-41,RYAN,,NEW BEDFORD,01/17/14,01/17/14,2,
321,BELLEVILLE,,NEW BEDFORD,03/16/06,01/20/14,3,
25,BLUEBERRY,,NEW BEDFORD,01/07/14,01/20/14,2,
233,HARWICH,,NEW BEDFORD,01/21/14,01/21/14,1,
367,STATE,,NEW BEDFORD,01/23/14,01/23/14,2,
234,DAVIS,,NEW BEDFORD,01/25/14,01/27/14,2,
570,S-SECOND,,NEW BEDFORD,01/27/14,01/27/14,1,
63,CLIFFORD,,NEW BEDFORD,01/28/14,01/28/14,2,
29-33,ARCH,,NEW BEDFORD,01/28/14,01/28/14,1,
79,KATHERINE,,NEW BEDFORD,01/29/14,01/29/14,1,
499,NASH,,NEW BEDFORD,01/29/14,01/29/14,1,
39,ASHLEY,,NEW BEDFORD,01/30/14,01/30/14,1,
80,KATHERINE,,NEW BEDFORD,01/31/14,01/31/14,1,
109,ASHLEY,,NEW BEDFORD,01/31/14,01/31/14,2,
200,WELD,,NEW BEDFORD,01/31/14,01/31/14,2,
5,BULLARD,,NEW BEDFORD,02/02/14,02/02/14,1,
5,BULLARD,,NEW BEDFORD,02/03/14,02/03/14,1,
11,DAVIS,,NEW BEDFORD,02/03/14,02/03/14,1,
220-222,BATES,,NEW BEDFORD,02/06/14,02/06/14,1,
251-253,CENTRAL,,NEW BEDFORD,02/06/14,02/06/14,1,
3,BULLARD,,NEW BEDFORD,02/06/14,02/06/14,2,
3,BULLARD,,NEW BEDFORD,02/06/14,02/06/14,2,
186,CHESTNUT,,NEW BEDFORD,02/07/14,02/07/14,1,
49-51,MILFORD,,NEW BEDFORD,02/07/14,02/07/14,2,
49-51,MILFORD,,NEW BEDFORD,02/07/14,02/07/14,2,
506,ASHLEY,,NEW BEDFORD,02/07/14,02/08/14,1,
106,LUKE,,NEW BEDFORD,02/09/14,02/09/14,1,
685,SUMMER,,NEW BEDFORD,02/12/14,02/12/14,2,
31,BABBITT,,NEW BEDFORD,02/14/14,02/14/14,2,
52,NORMAN,,NEW BEDFORD,02/17/14,02/17/14,1,
506,ASHLEY,,NEW BEDFORD,02/07/14,02/20/14,2,
12,BIRCHWOOD,,NEW BEDFORD,02/15/14,02/20/14,2,
,COUNTY,AT WING ST,NEW BEDFORD,02/21/14,02/21/14,1,
301,BELLEVILLE,,NEW BEDFORD,02/21/14,02/21/14,1,
955,HILLCREST,,NEW BEDFORD,02/21/14,02/21/14,2,
90,MORTON,,NEW BEDFORD,02/18/14,02/22/14,2,
46,WING,,NEW BEDFORD,02/24/14,02/24/14,1,
366,UNION,,NEW BEDFORD,02/24/14,02/24/14,1,
84,NORMAN,,NEW BEDFORD,02/24/14,02/24/14,1,
969,HILLCREST,,NEW BEDFORD,02/24/14,02/24/14,2,
84,NORMAN,,NEW BEDFORD,02/24/14,02/24/14,2,
159-161,BUTLER,,NEW BEDFORD,02/15/14,02/20/14,2,
,BULLOCK,AT DURFEE,NEW BEDFORD,02/20/14,02/20/14,1,
329,BROOK,,NEW BEDFORD,02/11/14,02/24/14,2,
195,WHITMAN,,NEW BEDFORD,02/24/14,02/24/14,1,
1085,JOYCE,,NEW BEDFORD,02/01/14,03/07/14,2,
166,SOMERSET,,NEW BEDFORD,03/07/14,03/07/14,2,
,MACARTHUR,AT STATE PIER,NEW BEDFORD,03/08/14,03/08/14,1,
103,CLIFFORD,,NEW BEDFORD,03/10/14,03/10/14,1,
143,HAWTHORN,,NEW BEDFORD,03/11/14,03/11/14,1,
135,TALLMAN,,NEW BEDFORD,03/11/14,03/11/14,1,
135,TALLMAN,,NEW BEDFORD,03/11/14,03/11/14,2,
,ROCKDALE,AT COVE,NEW BEDFORD,03/08/14,03/12/14,2,
90,MOSS,,NEW BEDFORD,03/02/14,03/14/14,2,
85,BEDFORD,,NEW BEDFORD,03/15/14,03/15/14,1,
23,PINERIDGE,,NEW BEDFORD,03/19/14,03/19/14,1,
29,WALDO,,NEW BEDFORD,03/20/14,03/20/14,2,
115,CHARLES,,NEW BEDFORD,03/19/14,03/21/14,2,
5,HARMONY,,NEW BEDFORD,03/21/14,03/21/14,2,
130,MOTT,,NEW BEDFORD,03/24/14,03/24/14,2,
853,PINE-HILL,,NEW BEDFORD,01/30/14,03/25/14,2,
227,IRVINGTON,,NEW BEDFORD,01/17/14,03/27/14,2,
319,DARTMOUTH,,NEW BEDFORD,03/28/14,03/28/14,1,
110,TINKHAM,,NEW BEDFORD,03/28/14,03/28/14,2,
1028,KEMPTON,,NEW BEDFORD,01/19/14,04/01/14,2,
444,PRESCOTT,,NEW BEDFORD,02/02/14,04/01/14,2,
925,BROCK,,NEW BEDFORD,03/12/14,04/01/14,2,
404,BEDFORD,,NEW BEDFORD,04/04/14,04/04/14,1,
193,ASH,,NEW BEDFORD,04/07/14,04/07/14,2,
243,SAWYER,,NEW BEDFORD,04/07/14,04/07/14,1,
2299,ACUSHNET,,NEW BEDFORD,04/08/14,04/08/14,1,
89,MOSHER,,NEW BEDFORD,04/09/14,04/09/14,1,
,WHITMAN,AT ACUSHNET AVE,NEW BEDFORD,04/09/14,04/09/14,1,
,TINKHAM,,NEW BEDFORD,04/10/14,04/10/14,1,
,HATHAWAY,AT TRADEWIND ST,NEW BEDFORD,01/25/14,04/11/14,2,
,CARROLL,AT ROCKDALE AVE,NEW BEDFORD,03/08/14,04/11/14,2,
209-211,EUGENIA,,NEW BEDFORD,04/11/14,04/11/14,2,
99,BROCK,,NEW BEDFORD,03/07/14,04/14/14,2,
322,NASH,,NEW BEDFORD,04/14/14,04/14/14,2,
169,PLYMOUTH,,NEW BEDFORD,02/03/14,04/17/14,2,
442,BROCK,,NEW BEDFORD,04/18/14,04/18/14,2,
8,BRIGHAM,,NEW BEDFORD,03/12/14,04/19/14,2,
141,CHARLES,,NEW BEDFORD,03/25/14,04/19/14,3,
77,FRUIT,,NEW BEDFORD,04/19/14,04/19/14,1,
77,FRUIT,,NEW BEDFORD,04/22/14,04/22/14,2,
963,HOMESTEAD,,NEW BEDFORD,02/01/14,04/24/14,2,
,TARKILN-HILL,AT BELLEVILLE AVE,NEW BEDFORD,03/11/14,04/24/14,2,
102,STATE,,NEW BEDFORD,04/28/14,04/28/14,1,
1027,CHAFFEE,,NEW BEDFORD,04/26/14,04/29/14,2,
4499,ACUSHNET,,NEW BEDFORD,05/05/14,05/05/14,1,
968-970,KEMPTON,,NEW BEDFORD,04/07/14,05/09/14,3,
47,SYCAMORE,,NEW BEDFORD,05/14/14,05/14/14,1,
1073,MT-PLEASANT,,NEW BEDFORD,05/16/14,05/16/14,1,
248,HAWTHORN,,NEW BEDFORD,05/16/14,05/16/14,2,
838,PURCHASE,,NEW BEDFORD,05/21/14,05/21/14,1,
473,COTTAGE,,NEW BEDFORD,05/22/14,05/22/14,1,
56,MAITLAND,,NEW BEDFORD,05/22/14,05/22/14,1,
64-66,OAKLAWN,,NEW BEDFORD,05/22/14,05/22/14,1,
108,SOUTH,,NEW BEDFORD,05/27/14,05/27/14,2,
16,LANDRY,,NEW BEDFORD,05/27/14,05/27/14,1,
442,BROCK,,NEW BEDFORD,05/29/14,05/29/14,2,
,ASHLEY,,NEW BEDFORD,05/29/14,05/29/14,1,
1421,COVE,,NEW BEDFORD,06/02/14,06/02/14,1,
23,EDNA,,NEW BEDFORD,06/03/14,06/03/14,1,
881,TERRY,,NEW BEDFORD,05/14/14,06/04/14,2,
74,HOPE,,NEW BEDFORD,06/04/14,06/04/14,2,
,TARKILN-HILL,AT ACUSHNET AVE,NEW BEDFORD,06/05/14,06/05/14,1,
30-32,EMERY,,NEW BEDFORD,06/06/14,06/06/14,1,
239,ASHLEY,,NEW BEDFORD,06/02/14,06/09/14,2,
74,HEMLOCK,,NEW BEDFORD,06/09/14,06/09/14,1,
40,LINDEN,,NEW BEDFORD,06/09/14,06/09/14,1,
45,TIMBERLANE,,NEW BEDFORD,06/09/14,06/09/14,1,
,DURFEE,AT HIGHLAND ST,NEW BEDFORD,05/28/14,06/10/14,2,
301,BELLEVILLE,,NEW BEDFORD,06/10/14,06/10/14,2,
64,OAKLAWN,,NEW BEDFORD,06/10/14,06/10/14,2,
1751-1759,ACUSHNET,,NEW BEDFORD,06/11/14,06/11/14,2,
227,DAWSON,,NEW BEDFORD,06/12/14,06/12/14,2,
,STUDLEY,,NEW BEDFORD,06/12/14,06/12/14,1,
58,IVY,,NEW BEDFORD,06/16/14,06/16/14,1,
311,COFFIN,,NEW BEDFORD,06/02/14,06/17/14,2,
,ASHLEY,AT COFFIN AVE,NEW BEDFORD,06/10/14,06/17/14,2,
52,FERN,,NEW BEDFORD,06/17/14,06/17/14,2,
235-237,SHAW,,NEW BEDFORD,06/17/14,06/17/14,1,
54,OCEAN,,NEW BEDFORD,06/20/14,06/20/14,2,
53,OCEAN,,NEW BEDFORD,06/20/14,06/20/14,1,
245,SHAW,,NEW BEDFORD,06/20/14,06/20/14,1,
32,ROCKLAND,,NEW BEDFORD,06/23/14,06/23/14,2,
145,ROCKLAND,,NEW BEDFORD,06/24/14,06/24/14,2,
293,COFFIN,,NEW BEDFORD,06/24/14,06/24/14,1,
135,CHESTNUT,,NEW BEDFORD,06/25/14,06/25/14,2,
52,THOMPSON,,NEW BEDFORD,06/25/14,06/25/14,2,
52,THOMPSON,,NEW BEDFORD,06/25/14,06/25/14,1,
35,MYRTLE,,NEW BEDFORD,06/26/14,06/26/14,2,
333-335,PLEASANT,,NEW BEDFORD,06/26/14,06/26/14,2,
237,WELD,,NEW BEDFORD,06/26/14,06/26/14,1,
812,BELLEVILLE,,NEW BEDFORD,05/21/14,06/30/14,2,
824,BELLEVILLE,,NEW BEDFORD,05/21/14,06/30/14,2,
65,LARCH,,NEW BEDFORD,06/30/14,06/30/14,2,
464,ROCKDALE,,NEW BEDFORD,07/01/14,07/01/14,1,
464,ROCKDALE,,NEW BEDFORD,07/01/14,07/02/14,2,
21,WILLOW,,NEW BEDFORD,07/02/14,07/02/14,1,
41,TARKILN-HILL,,NEW BEDFORD,05/21/14,07/03/14,2,
,RUTLAND,AT 349 CONDUIT ST,NEW BEDFORD,05/22/14,07/03/14,2,
30,ADAMS,,NEW BEDFORD,07/03/14,07/03/14,2,
120,HEMLOCK,,NEW BEDFORD,07/05/14,07/05/14,1,
498,CHURCH,,NEW BEDFORD,05/19/14,07/08/14,2,
192,CHURCH,,NEW BEDFORD,05/30/14,07/08/14,2,
1,HYACINTH,,NEW BEDFORD,07/08/14,07/09/14,1,
OPP 18,LINDEN,,NEW BEDFORD,05/27/14,07/11/14,2,
,PLEASANT,NORTH OF LINDEN ST.,NEW BEDFORD,05/27/14,07/11/14,2,
356,VALLEY,,NEW BEDFORD,07/12/14,07/12/14,1,
231,POPE,,NEW BEDFORD,07/14/14,07/14/14,2,
1743-1749,ACUSHNET,,NEW BEDFORD,05/19/14,07/15/14,2,
41,ADAMS,,NEW BEDFORD,06/03/14,07/21/14,2,
41,ADAMS,,NEW BEDFORD,06/03/14,07/21/14,2,
,CHURCH,AT BELLWVILLE RD,NEW BEDFORD,05/27/14,07/22/14,2,
43,CAPITOL,,NEW BEDFORD,07/22/14,07/22/14,1,
414-415,COTTAGE,,NEW BEDFORD,06/18/14,07/23/14,2,
63,E-CLINTON,,NEW BEDFORD,06/24/14,07/23/14,2,
790,ROCKDALE,,NEW BEDFORD,07/23/14,07/23/14,1,
65,SEYMOUR,,NEW BEDFORD,07/14/14,07/24/14,2,
49,SEYMOUR,,NEW BEDFORD,07/24/14,07/24/14,1,
65,SEYMOUR,,NEW BEDFORD,07/25/14,07/25/14,2,
49,SEYMOUR,,NEW BEDFORD,07/26/14,07/26/14,1,
,S-SIXTH,,NEW BEDFORD,06/25/14,08/01/14,2,
83,BEDFORD,,NEW BEDFORD,08/04/13,08/04/14,2,
443,MAXFIELD,,NEW BEDFORD,06/16/14,08/04/14,2,
,RUSSELL,,NEW BEDFORD,06/25/14,08/04/14,2,
28,VIALL,,NEW BEDFORD,08/04/14,08/04/14,2,
186,ROCKDALE,,NEW BEDFORD,07/07/14,08/05/14,2,
121-137,FILLMORE,,NEW BEDFORD,08/05/14,08/05/14,1,
14,EDWARD,,NEW BEDFORD,07/03/14,08/06/14,2,
170,DEANE,,NEW BEDFORD,08/06/14,08/06/14,1,
24,ALVA,,NEW BEDFORD,06/09/14,08/07/14,2,
,RICHMOND,AT AUSTIN ST,NEW BEDFORD,06/13/14,08/07/14,2,
,BROCK,,NEW BEDFORD,07/10/14,08/07/14,2,
21,AGNES,,NEW BEDFORD,05/13/14,08/08/14,2,
124,COUNTY,,NEW BEDFORD,07/31/14,07/31/14,1,
87,SUTTON,,NEW BEDFORD,05/30/14,08/04/14,2,
34,SWIFT,,NEW BEDFORD,07/24/14,08/04/14,2,
,POPE,,NEW BEDFORD,08/04/14,08/04/14,2,
42,STEPHEN,,NEW BEDFORD,08/06/14,08/07/14,2,
175,ELM,,NEW BEDFORD,11/05/13,08/08/14,2,
51,RUSSELL,,NEW BEDFORD,08/21/14,08/21/14,2,
255,CENTRAL,,NEW BEDFORD,08/25/14,08/25/14,1,
73,FRUIT,,NEW BEDFORD,08/27/14,08/27/14,2,
75,NORMAN,,NEW BEDFORD,08/26/14,08/27/14,1,
24,VALENTINE,,NEW BEDFORD,08/29/14,08/29/14,1,
24,VALENTINE,,NEW BEDFORD,09/04/14,09/04/14,,
,TRADEWIND,AT HATHAWAY ST,NEW BEDFORD,06/05/14,09/08/14,,
128,COTTAGE,,NEW BEDFORD,09/09/14,09/09/14,,
104,STATE,,NEW BEDFORD,09/12/14,09/12/14,,
20,LINDEN,,NEW BEDFORD,06/11/14,09/15/14,,
574,BROCK,,NEW BEDFORD,07/15/14,09/17/14,2,
478,BEDFORD,,NEW BEDFORD,07/28/14,09/17/14,2,
399,BELLEVILLE,,NEW BEDFORD,09/17/14,09/17/14,1,
42,HILL,,NEW BEDFORD,09/19/14,09/19/14,1,
,BELLEVILLE,AT COFFIN AVE,NEW BEDFORD,09/19/14,09/19/14,2,
251,PHILLIPS,,NEW BEDFORD,09/19/14,09/19/14,2,
95,BEETLE,,NEW BEDFORD,09/22/14,09/22/14,2,
57,E-CLINTON,,NEW BEDFORD,09/22/14,09/22/14,2,
95,BEETLE,,NEW BEDFORD,09/22/14,09/22/14,1,
15,SHERMAN,,NEW BEDFORD,09/22/14,09/22/14,1,
